# callgrind format
calls=2 0 
0 683
0 4
cob=(5)
cfi=(5)
cfn=(826) pthread_key_create
calls=1 0 
0 43
0 6
cob=(5)
cfi=(5)
cfn=(766)
calls=5 0 
0 389
0 2
cob=(5)
cfi=(5)
cfn=(782)
calls=2 0 
0 70
0 22
cfn=(612)
calls=2 0 
0 6774
cfn=(613)
calls=5 0 
0 54849
0 14

fn=(755) dyld3::_dyld_fork_child()'2
0 1
cob=(7)
cfi=(7)
cfn=(756)
calls=1 0 
0 5
0 6
cob=(6)
cfi=(6)
cfn=(796)
calls=3 0 
0 151
0 13
cfn=(613)
calls=4 0 
0 11812
0 8

fn=(838) dyld_process_is_restricted
0 11
cfn=(616)
calls=1 0 
0 2051
0 3
cob=(1)
cfi=(1)
cfn=(840)
calls=1 0 
0 5

fn=(2076) tlv_notify
0 15

fn=(612)
0 26893
cfn=(614)
calls=60 0 
0 1823822
0 1080

fn=(613)
0 70336
cfn=(614)
calls=157 0 
0 1326555
0 2826

fn=(858) NSVersionOfLinkTimeLibrary
0 16
cfn=(755)
calls=1 0 
0 6
0 100
cfn=(860) names_match(char const*, char const*)
calls=1 0 
0 12055
0 72

fn=(758) dyld_get_sdk_version
0 68
cfn=(760) getVersionLoadCommandInfo(mach_header const*, unsigned int*, unsigned int*, unsigned int*)
calls=4 0 
0 904
0 64

fn=(764) LockHelper::LockHelper()
0 16
cfn=(754)
calls=4 0 
0 2653
0 12

fn=(812)
0 25
cfn=(616)
calls=1 0 
0 1099
0 6
cob=(1)
cfi=(1)
cfn=(814)
calls=1 0 
0 123
0 5
cob=(1)
cfi=(1)
cfn=(814)
calls=1 0 
0 123

fn=(1428) dyld_image_path_containing_address
0 454
cfn=(616)
calls=1 0 
0 2070
0 6
cob=(1)
cfi=(1)
cfn=(1430)
calls=1 0 
0 60
0 200
cob=(1)
cfi=(1)
cfn=(1430)
calls=40 0 
0 11420

fn=(2074) tlv_allocate_and_initialize_for_key
0 11
cfn=(754)
calls=1 0 
0 34
0 20
cfn=(754)
calls=1 0 
0 36
0 366
cfn=(754)
calls=1 0 
0 410
0 5
cfn=(754)
calls=1 0 
0 4149
0 3
cfn=(754)
calls=1 0 
0 2637
0 3
cfn=(2076)
calls=1 0 
0 15
0 2

fn=(820) _dyld_initializer
0 11
cfn=(616)
calls=1 0 
0 1236
0 5
cob=(1)
cfi=(1)
cfn=(822)
calls=1 0 
0 6
0 1
cfn=(824) tlv_initializer
calls=1 0 
0 50115
0 4

fn=(752)
0 24
cfn=(754)
calls=4 0 
0 2938
0 12
cfn=(758)
calls=4 0 
0 1036

fn=(762) _dyld_register_func_for_add_image
0 30
cfn=(764)
calls=3 0 
0 2605
0 12
cfn=(616)
calls=1 0 
0 97
0 3
cob=(1)
cfi=(1)
cfn=(772)
calls=1 0 
0 1426
0 4
cob=(1)
cfi=(1)
cfn=(772)
calls=2 0 
0 76230
0 6
cfn=(780) LockHelper::~LockHelper()
calls=3 0 
0 2736
0 12

fn=(860)
0 12
cfn=(755)
calls=1 0 
0 2768
0 6
cfn=(755)
calls=1 0 
0 3446
0 7
cfn=(755)
calls=1 0 
0 3509
0 4
cfn=(755)
calls=1 0 
0 2113
0 6
cfn=(755)
calls=1 0 
0 65
0 16
cfn=(755)
calls=1 0 
0 24
0 11
cfn=(755)
calls=1 0 
0 65
0 3

fn=(944) _dyld_objc_notify_register
0 14
cfn=(764)
calls=1 0 
0 76
0 6
cfn=(616)
calls=1 0 
0 2462
0 5
cob=(1)
cfi=(1)
cfn=(946)
calls=1 0 
0 1225647
0 2
cfn=(780)
calls=1 0 
0 117
0 6

fn=(1508) _dyld_get_shared_cache_range
0 14
cfn=(616)
calls=1 0 
0 2904
0 6
cob=(1)
cfi=(1)
cfn=(1510)
calls=1 0 
0 18

fn=(1524) _dyld_is_memory_immutable
0 15
cfn=(616)
calls=1 0 
0 2382
0 7
cob=(1)
cfi=(1)
cfn=(1526)
calls=1 0 
0 604

fn=(2072)
0 530
cfn=(2074)
calls=1 0 
0 7691
0 20

fn=(616)
0 45
cob=(1)
cfi=(1)
cfn=(618)
calls=9 0 
0 16089

fn=(780)
0 28
cob=(5)
cfi=(5)
cfn=(782)
calls=3 0 
0 330
0 3
cfn=(613)
calls=1 0 
0 2490
0 2

fn=(2084) _tlv_atexit
0 12
cfn=(754)
calls=1 0 
0 2299
0 5
cfn=(754)
calls=1 0 
0 275
0 16
cob=(5)
cfi=(5)
cfn=(1760)
calls=1 0 
0 19

fn=(828)
0 603
cfn=(754)
calls=1 0 
0 44
0 6
cfn=(754)
calls=1 0 
0 153
0 11
cfn=(754)
calls=1 0 
0 44841
0 20
cfn=(754)
calls=1 0 
0 36
0 506

fn=(760)
0 904

fn=(824)
0 5
cfn=(754)
calls=1 0 
0 2373
0 3
cfn=(762)
calls=1 0 
0 47734

ob=(16) /usr/lib/system/libsystem_blocks.dylib
fl=(16) ???
fn=(1328) _Block_use_RR2
0 7

ob=(5)
fl=(5)
fn=(768) _pthread_mutex_lock_slow
0 170
cfn=(770) _pthread_mutex_check_init_slow
calls=7 0 
0 607
0 655

fn=(938)
0 32

fn=(690) _pthread_fork_child_postinit
0 6
cob=(6)
cfi=(6)
cfn=(662)
calls=2 0 
0 4516
0 19
cob=(6)
cfi=(6)
cfn=(790)
calls=12 0 
0 72
0 13
cob=(6)
cfi=(6)
cfn=(792)
calls=12 0 
0 72
0 36
cob=(3)
cfi=(3)
cfn=(613)
calls=12 0 
0 35819
0 24

fn=(724) _pthread_bsdthread_init
0 21
cfn=(690)
calls=1 0 
0 2649
0 18
cfn=(728) _pthread_set_main_qos
calls=1 0 
0 2
0 7

fn=(730) _pthread_key_global_init
0 7
cfn=(690)
calls=1 0 
0 2301
0 7
cfn=(690)
calls=1 0 
0 2217
0 8

fn=(898) qos_class_main
0 24

fn=(1362)
0 1665576

fn=(1064)
0 6006

fn=(1584)
0 8

fn=(1586) pthread_mach_thread_np
0 38

fn=(1606) _pthread_cond_check_init_slow
0 118

fn=(2060) pthread_mutex_init
0 58

fn=(766)
0 2032
cfn=(768)
calls=13 0 
0 1432

fn=(784) _pthread_mutex_unlock_slow
0 856

fn=(956)
0 3303
cfn=(958) _pthread_rwlock_lock_slow
calls=2 0 
0 321

fn=(958)
0 30
cfn=(960) _pthread_rwlock_check_init_slow
calls=2 0 
0 125
0 166

fn=(1760)
0 77

fn=(1880) pthread_get_stackaddr_np
0 21

fn=(718) _pthread_set_self
0 8
cfn=(690)
calls=1 0 
0 2947
0 15
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 2963
0 2

fn=(788)
0 130
cfn=(690)
calls=10 0 
0 2842
0 107
cfn=(690)
calls=9 0 
0 63
0 2
cfn=(690)
calls=1 0 
0 2408
0 50

fn=(688) __pthread_init
0 23
cfn=(690)
calls=1 0 
0 3839
0 6
cfn=(690)
calls=1 0 
0 2615
0 8
cfn=(690)
calls=1 0 
0 3672
0 4
cfn=(690)
calls=1 0 
0 2240
0 13
cfn=(690)
calls=1 0 
0 3105
0 40
cfn=(712) _pthread_main_thread_init
calls=1 0 
0 12772
0 1
cfn=(724)
calls=1 0 
0 2697
0 2
cfn=(730)
calls=1 0 
0 4540
0 9

fn=(728)
0 2

fn=(782)
0 2299
cfn=(784)
calls=8 0 
0 856

fn=(2062) pthread_mutexattr_destroy
0 10

fn=(654)
0 12

fn=(712)
0 16
cfn=(690)
calls=1 0 
0 3653
0 3
cfn=(690)
calls=1 0 
0 3138
0 19
cfn=(718)
calls=1 0 
0 5935
0 8

fn=(770)
0 607

fn=(960)
0 125

fn=(1604) pthread_cond_broadcast
0 452
cfn=(1606)
calls=2 0 
0 118
0 1316

fn=(2054) pthread_mutexattr_init
0 8

fn=(2058) pthread_mutexattr_settype
0 3

ob=(12)
fl=(12)
fn=(928) slot_name
0 3
cob=(7)
cfi=(7)
cfn=(756)
calls=2 0 
0 10
0 299
cob=(6)
cfi=(6)
cfn=(864)
calls=298 0 
0 14536
0 1056
cob=(6)
cfi=(6)
cfn=(796)
calls=1055 0 
0 58572
0 9
cob=(3)
cfi=(3)
cfn=(613)
calls=3 0 
0 9907
0 6

fn=(974)
0 434
cfn=(928)
calls=15 0 
0 720
0 60
cfn=(928)
calls=5 0 
0 165
0 40
cfn=(928)
calls=10 0 
0 330
0 790

fn=(1368) getsectbyname
0 21
cfn=(928)
calls=3 0 
0 2786
0 21
cfn=(1370) getsectbynamefromheader_64
calls=3 0 
0 2073

fn=(1370)
0 195
cfn=(928)
calls=12 0 
0 510
0 78
cfn=(928)
calls=3 0 
0 99
0 84
cfn=(928)
calls=21 0 
0 693
0 414

fn=(926)
0 7570
cfn=(928)
calls=284 0 
0 17776
0 1331
cfn=(928)
calls=109 0 
0 7053
0 700
cfn=(928)
calls=175 0 
0 9829
0 1153
cfn=(928)
calls=65 0 
0 2145
0 2452
cfn=(928)
calls=613 0 
0 39239
0 1528
cfn=(928)
calls=43 0 
0 3053
0 13764

ob=(13) /usr/lib/libc++abi.dylib
fl=(13) ???
fn=(1582) __cxxabiv1::__class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const
0 2
cob=(5)
cfi=(5)
cfn=(1604)
calls=1 0 
0 61
0 2
cob=(5)
cfi=(5)
cfn=(1586)
calls=1 0 
0 19
0 4
cob=(5)
cfi=(5)
cfn=(766)
calls=3 0 
0 99
0 4
cob=(5)
cfi=(5)
cfn=(782)
calls=3 0 
0 105
0 2
cob=(5)
cfi=(5)
cfn=(1584)
calls=1 0 
0 2
0 15
cob=(3)
cfi=(3)
cfn=(613)
calls=5 0 
0 226336
0 10

fn=(942) std::set_terminate(void (*)())
0 5

fn=(1580) __cxa_guard_acquire
0 18
cfn=(1582)
calls=2 0 
0 45665
0 14
cfn=(1582)
calls=2 0 
0 45096
0 4
cfn=(1582)
calls=2 0 
0 45092
0 16
cfn=(1582)
calls=2 0 
0 45182
0 4

ob=(5)
fl=(5)
fn=(2058)
0 9

fn=(826)
0 27
cfn=(690)
calls=3 0 
0 21
0 45
cfn=(690)
calls=3 0 
0 21
0 15

fn=(1882) pthread_get_stacksize_np
0 25
cfn=(690)
calls=1 0 
0 2846
0 2

ob=(13)
fl=(13)
fn=(1580)
0 14

fn=(1616) __cxa_guard_release
0 14
cfn=(1582)
calls=2 0 
0 68
0 12
cfn=(1582)
calls=2 0 
0 72
0 8
cfn=(1582)
calls=2 0 
0 45486

ob=(5)
fl=(5)
fn=(1882)
0 16

ob=(13)
fl=(13)
fn=(1616)
0 12

ob=(2)
fl=(2)
fn=(610) mach_init_old
0 60
cob=(3)
cfi=(3)
cfn=(612)
calls=15 0 
0 2381355
0 30

fn=(608)
0 14
cfn=(610)
calls=1 0 
0 45231
0 5
cfn=(610)
calls=1 0 
0 50369
0 5
cfn=(610)
calls=1 0 
0 82739
0 5
cfn=(610)
calls=1 0 
0 66405
0 2
cfn=(610)
calls=1 0 
0 55069
0 1
cfn=(610)
calls=1 0 
0 12225
0 1
cfn=(610)
calls=1 0 
0 61021
0 1
cfn=(610)
calls=1 0 
0 1552236
0 1
cfn=(610)
calls=1 0 
0 207568
0 1
cfn=(610)
calls=1 0 
0 82455
0 1
cfn=(610)
calls=1 0 
0 53327
0 1
cfn=(610)
calls=1 0 
0 25572
0 1
cfn=(610)
calls=1 0 
0 33980
0 2
cfn=(610)
calls=1 0 
0 10104
0 3
cfn=(610)
calls=1 0 
0 43144
0 7

ob=(6)
fl=(6)
fn=(676) _os_once
0 55
cob=(8)
cfi=(8)
cfn=(836)
calls=1 0 
0 40682
cfn=(678) _os_alloc
calls=4 0 
0 3928
0 40

fn=(686) _simple_asl_init_context
0 4

fn=(850)
0 35152

fn=(1730)
0 25234

fn=(658) __libplatform_init
0 8
cfn=(660) __pfz_setup
calls=1 0 
0 163
0 6
cfn=(672) _simple_asl_init
calls=1 0 
0 6487

fn=(674) _os_alloc_once
0 48
cfn=(676)
calls=4 0 
0 4004
0 20

fn=(680) _os_alloc_slow
0 28
cfn=(664) _setcontext
calls=1 0 
0 3732
0 29

fn=(848)
0 27

fn=(864)
0 73984

fn=(1068)
0 27

fn=(660)
0 6
cfn=(662)
calls=1 0 
0 146
0 11

fn=(668)
0 6492

fn=(1476)
0 10

fn=(792)
0 228

ob=(9) /usr/lib/system/libkeymgr.dylib
fl=(9) ???
fn=(818) __keymgr_initializer
0 4

ob=(6)
fl=(6)
fn=(1488)
0 8

fn=(888)
0 56

fn=(662)
0 105
cfn=(664)
calls=7 0 
0 316
0 84
cfn=(664)
calls=7 0 
0 352
0 480
cfn=(664)
calls=120 0 
0 5864
0 737
cfn=(670)
calls=89 0 
0 1383
0 756

fn=(672)
0 14
cfn=(662)
calls=1 0 
0 2591
0 21
cfn=(674)
calls=1 0 
0 3859
0 2

fn=(890)
0 600131

fn=(1490) _platform_strchr$VARIANT$Base
0 32

fn=(664)
0 134
cfn=(668)
calls=133 0 
0 6346
0 4
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 3726
0 8
cfn=(666)
calls=1 0 
0 8
0 9
cfn=(668)
calls=1 0 
0 27
0 2

fn=(670)
0 1513

fn=(790)
0 216

fn=(666)
0 24

fn=(678)
0 94
cfn=(680)
calls=1 0 
0 3789
0 32
cfn=(686)
calls=1 0 
0 4
0 9

fn=(796)
0 66979

fn=(852)
0 1125

fn=(1668)
0 63085

ob=(10)
fl=(10)
fn=(896) _dispatch_benchmark_init
0 17
cob=(11)
cfi=(11)
cfn=(1356)
calls=12 0 
0 5198
0 8
cob=(5)
cfi=(5)
cfn=(788)
calls=6 0 
0 258
0 29
cob=(3)
cfi=(3)
cfn=(613)
calls=9 0 
0 1552939
0 18

fn=(1232)
0 1

fn=(1234)
0 1

fn=(1260)
0 1

fn=(1530) _dispatch_queue_inherit_wlh_from_target
0 50

fn=(1238)
0 1

fn=(1240)
0 1

fn=(1242)
0 1

fn=(1264)
0 1

fn=(1454) dispatch_once_f
0 26
cfn=(1456) _dispatch_client_callout
calls=2 0 
0 18008
0 20

fn=(1246)
0 1

fn=(1248)
0 1

fn=(1516) dispatch_queue_attr_make_with_autorelease_frequency
0 49

fn=(1522) _dispatch_strdup_if_mutable
0 8
cfn=(896)
calls=1 0 
0 2126
0 5
cfn=(896)
calls=1 0 
0 5617
0 9

fn=(902) _dispatch_vtable_init
0 1

fn=(904) _os_object_init
0 4
cfn=(896)
calls=1 0 
0 1530288
0 10
cfn=(896)
calls=1 0 
0 1990
0 2
cfn=(896)
calls=1 0 
0 3610
0 7

fn=(1226)
0 1

fn=(1254)
0 1

fn=(1348) dispatch_mach_hooks_install_4libxpc
0 4

fn=(894) libdispatch_init
0 5
cfn=(896)
calls=1 0 
0 2045
0 25
cfn=(896)
calls=1 0 
0 2301
0 3
cfn=(896)
calls=1 0 
0 44
0 3
cfn=(896)
calls=1 0 
0 44
0 3
cfn=(896)
calls=1 0 
0 44
0 3
cfn=(896)
calls=1 0 
0 44
0 3
cfn=(896)
calls=1 0 
0 44
0 3
cfn=(896)
calls=1 0 
0 44
0 12
cfn=(900) _dispatch_time_init
calls=1 0 
0 1
0 1
cfn=(902)
calls=1 0 
0 1
0 1
cfn=(904)
calls=1 0 
0 1535911
0 4
cfn=(1330) _voucher_init
calls=1 0 
0 4142

fn=(1230)
0 1

fn=(1258)
0 1

fn=(1520) _dispatch_queue_create_with_target
0 74
cfn=(1522)
calls=1 0 
0 7765
0 9
cfn=(1528) _dispatch_object_alloc
calls=1 0 
0 386
0 56
cfn=(1530)
calls=1 0 
0 50
0 10

fn=(1528)
0 1
cfn=(1354) _os_object_alloc_realized
calls=1 0 
0 385

fn=(900)
0 1

fn=(1236)
0 1

fn=(1262)
0 1

fn=(1244)
0 1

fn=(1330)
0 4
cfn=(896)
calls=1 0 
0 2341
0 1797

fn=(1414) _os_object_retain
0 408

fn=(1418) _os_object_release
0 450

fn=(1250)
0 1

fn=(1252)
0 1

fn=(1518) dispatch_queue_create
0 3
cfn=(1520)
calls=1 0 
0 8350

fn=(1540) voucher_activity_initialize_4libtrace
0 8

fn=(1228)
0 1

fn=(1256)
0 1

fn=(1354)
0 143
cfn=(896)
calls=13 0 
0 7885
0 78

fn=(1456)
0 10
cob=(17)
cfi=(17)
cfn=(1546)
calls=1 0 
0 9986
cob=(15)
cfi=(15)
cfn=(1458) _xpc_is_being_debugged_once
calls=1 0 
0 8004
0 8

ob=(15)
fl=(15)
fn=(1278)
0 1

fn=(1296)
0 1

fn=(1314)
0 1

fn=(1388) xpc_dictionary_create
0 24
cfn=(1352) _xpc_base_create
calls=2 0 
0 925
0 32

fn=(1402) xpc_get_type
0 128

fn=(1550) xpc_copy_entitlements_for_pid
0 2
cfn=(1444) _xpc_copy_entitlements_data
calls=1 0 
0 79

fn=(1282)
0 1

fn=(1300)
0 1

fn=(1318)
0 1

fn=(1358) _xpc_calloc
0 9
cfn=(1338) ___xpc_activity_create_control_channel_block_invoke_2
calls=1 0 
0 2229
0 6

fn=(1426)
0 676
cfn=(1388)
calls=1 0 
0 428
0 3
cfn=(1412) xpc_retain
calls=1 0 
0 22
0 41
cfn=(1412)
calls=41 0 
0 902
0 208
cfn=(1339) ___xpc_activity_create_control_channel_block_invoke_2'2
calls=41 0 
0 16985
0 164
cfn=(1420) _xpc_has_prefix
calls=41 0 
0 5193
0 85
cfn=(1420)
calls=1 0 
0 158
0 5
cfn=(1434) _xpc_has_suffix
calls=1 0 
0 111
0 6
cfn=(1400) xpc_dictionary_set_value
calls=1 0 
0 1348
0 1
cfn=(1436) _xpc_services_unavailable
calls=1 0 
0 20
0 298
cfn=(1416) xpc_release
calls=42 0 
0 756

fn=(1440) xpc_copy_entitlement_for_token
0 16
cfn=(1442) _xpc_copy_entitlements
calls=1 0 
0 4280
0 12

fn=(1444)
0 34
cfn=(1446) _xpc_get_csops_blob
calls=2 0 
0 2284
0 6
cfn=(1338)
calls=2 0 
0 1990
0 32

fn=(1286)
0 1

fn=(1304)
0 1

fn=(1322)
0 1

fn=(1374) _xpc_mach_port_retain_send
0 24
cob=(4)
cfi=(4)
cfn=(1376)
calls=2 0 
0 46
0 3
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 3564
0 2

fn=(1398) _xpc_string_create
0 63
cfn=(1352)
calls=7 0 
0 3243
0 91

fn=(1412)
0 510
cfn=(1339)
calls=43 0 
0 387
cfn=(1338)
calls=8 0 
0 2486
0 153

fn=(1458)
0 6
cfn=(1339)
calls=1 0 
0 5
0 2
cfn=(1460) _xpc_pid_is_being_debugged
calls=1 0 
0 7986
0 5

fn=(1290)
0 1

fn=(1308)
0 1

fn=(1326)
0 1

fn=(1380) _xpc_create_bootstrap_pipe
0 10
cfn=(1374)
calls=1 0 
0 31
0 3
cfn=(1382) xpc_pipe_create_from_port
calls=1 0 
0 588
0 7

fn=(1382)
0 6
cfn=(1384) _xpc_pipe_create
calls=1 0 
0 582

fn=(1384)
0 17
cfn=(1352)
calls=1 0 
0 511
0 3
cfn=(1374)
calls=1 0 
0 31
0 20

fn=(1408) _xpc_malloc
0 64
cfn=(1339)
calls=1 0 
0 280
cfn=(1338)
calls=7 0 
0 4228
0 48

fn=(1422) _xpc_collect_images
0 6
cfn=(1336) _xpc_ktrace_pid0
calls=1 0 
0 61
0 8
cfn=(1424) xpc_uint64_create
calls=1 0 
0 397
0 3
cfn=(1338)
calls=1 0 
0 31937
0 2
cfn=(1336)
calls=1 0 
0 61
0 6

fn=(1424)
0 8
cfn=(1352)
calls=1 0 
0 383
0 6

fn=(1452) _xpc_is_being_debugged
0 21
cfn=(1338)
calls=1 0 
0 10302
0 1

fn=(1276)
0 1

fn=(1294)
0 1

fn=(1312)
0 1

fn=(1338)
0 3
cob=(4)
cfi=(4)
cfn=(1450)
calls=1 0 
0 5
0 11
cob=(10)
cfi=(10)
cfn=(1414)
calls=7 0 
0 56
0 3
cob=(4)
cfi=(4)
cfn=(1448)
calls=1 0 
0 14
0 15
cob=(7)
cfi=(7)
cfn=(914)
calls=13 0 
0 6646
0 5
cob=(4)
cfi=(4)
cfn=(1340)
calls=4 0 
0 16
0 3
cob=(12)
cfi=(12)
cfn=(1368)
calls=2 0 
0 1422
0 7
cob=(8)
cfi=(8)
cfn=(830)
calls=6 0 
0 2069
0 3
cob=(4)
cfi=(4)
cfn=(1366)
calls=1 0 
0 14
0 9
cob=(6)
cfi=(6)
cfn=(864)
calls=8 0 
0 112
0 7
cob=(7)
cfi=(7)
cfn=(1410)
calls=6 0 
0 403
0 45
cob=(7)
cfi=(7)
cfn=(866)
calls=44 0 
0 932
0 31
cob=(6)
cfi=(6)
cfn=(796)
calls=30 0 
0 447
0 65
cob=(3)
cfi=(3)
cfn=(613)
calls=21 0 
0 110776
0 42

fn=(1339)
0 44
cob=(10)
cfi=(10)
cfn=(1414)
calls=43 0 
0 344
0 41
cob=(3)
cfi=(3)
cfn=(1428)
calls=40 0 
0 12060
0 1
cob=(4)
cfi=(4)
cfn=(1340)
calls=1 0 
0 4
0 1
cob=(8)
cfi=(8)
cfn=(830)
calls=1 0 
0 279
0 2
cob=(6)
cfi=(6)
cfn=(864)
calls=2 0 
0 45
0 1
cob=(7)
cfi=(7)
cfn=(1410)
calls=1 0 
0 61
0 45
cob=(7)
cfi=(7)
cfn=(866)
calls=45 0 
0 1166
0 42
cob=(6)
cfi=(6)
cfn=(796)
calls=42 0 
0 3461
0 10
cob=(3)
cfi=(3)
cfn=(613)
calls=3 0 
0 12814
0 6

fn=(1346) _xpc_install_dispatch_hooks
0 6
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 3364
0 2

fn=(1350) xpc_array_create
0 15
cfn=(1352)
calls=1 0 
0 5162
0 4
cfn=(1358)
calls=1 0 
0 2244
0 13

fn=(1394) _xpc_try_strdup
0 14
cob=(7)
cfi=(7)
cfn=(1396)
calls=6 0 
0 2726
0 3
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 6678
0 2

fn=(1406) _hash_bucket
0 56
cfn=(1339)
calls=1 0 
0 32
cfn=(1338)
calls=7 0 
0 3553
0 1659

fn=(1416)
0 450
cob=(10)
cfi=(10)
cfn=(1418)
calls=49 0 
0 441
0 3
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 2500
0 2

fn=(1438) _should_do_early_init
0 5
cfn=(1338)
calls=1 0 
0 784
0 5
cfn=(1338)
calls=1 0 
0 5
0 9
cfn=(1440)
calls=1 0 
0 4308
0 3
cfn=(1452)
calls=1 0 
0 10324
0 3

fn=(1280)
0 1

fn=(1298)
0 1

fn=(1316)
0 1

fn=(1404) _xpc_dictionary_insert
0 96
cfn=(1402)
calls=8 0 
0 64
0 32
cfn=(1406)
calls=8 0 
0 5300
0 72
cfn=(1338)
calls=2 0 
0 30
0 108
cfn=(1339)
calls=1 0 
0 50
cfn=(1338)
calls=7 0 
0 167
0 16
cfn=(1408)
calls=8 0 
0 4620
0 64
cfn=(1339)
calls=1 0 
0 62
cfn=(1338)
calls=7 0 
0 2531
0 16
cfn=(1412)
calls=8 0 
0 2590
0 210

fn=(1434)
0 9
cfn=(1339)
calls=1 0 
0 50
0 3
cfn=(1339)
calls=1 0 
0 19
0 6
cfn=(1339)
calls=1 0 
0 15
0 9

fn=(1284)
0 1

fn=(1302)
0 1

fn=(1320)
0 1

fn=(1390) xpc_dictionary_set_string
0 70
cfn=(1392) xpc_string_create
calls=7 0 
0 15286
0 35
cfn=(1400)
calls=7 0 
0 14912
0 49
cfn=(1416)
calls=7 0 
0 2622

fn=(1400)
0 80
cfn=(1402)
calls=8 0 
0 64
0 88
cfn=(1404)
calls=8 0 
0 16028

fn=(1436)
0 20

fn=(1460)
0 13
cfn=(1339)
calls=1 0 
0 2285
0 14
cfn=(1339)
calls=1 0 
0 5662
0 12

fn=(1288)
0 1

fn=(1306)
0 1

fn=(1324)
0 1

fn=(1334) _libxpc_initializer
0 12
cfn=(1336)
calls=1 0 
0 6113
0 3
cfn=(1346)
calls=1 0 
0 3372
0 8
cfn=(1350)
calls=1 0 
0 7438
0 5
cfn=(1338)
calls=1 0 
0 3519
0 6
cfn=(1338)
calls=1 0 
0 5272
0 4
cfn=(1338)
calls=1 0 
0 652
0 4
cfn=(1338)
calls=1 0 
0 580
0 5
cfn=(1338)
calls=1 0 
0 2815
0 4
cfn=(1338)
calls=1 0 
0 751
0 5
cfn=(1338)
calls=1 0 
0 5991
0 5
cfn=(1338)
calls=1 0 
0 712
0 5
cfn=(1338)
calls=1 0 
0 712
0 12
cfn=(1338)
calls=1 0 
0 15
0 29
cfn=(1338)
calls=1 0 
0 3067
0 6
cfn=(1374)
calls=1 0 
0 3577
0 1
cfn=(1380)
calls=1 0 
0 639
0 1
cfn=(1386) _xpc_collect_environment
calls=1 0 
0 44894
0 1
cfn=(1422)
calls=1 0 
0 32481
0 6
cfn=(1438)
calls=1 0 
0 15446
0 7
cfn=(1338)
calls=1 0 
0 525
0 18
cfn=(1338)
calls=1 0 
0 8584
0 4
cfn=(1338)
calls=1 0 
0 9167
0 3
cfn=(1336)
calls=1 0 
0 61
0 17
cfn=(1338)
calls=1 0 
0 2165
0 2

fn=(1420)
0 584
cfn=(1339)
calls=42 0 
0 1092
cfn=(1338)
calls=31 0 
0 589
0 292
cfn=(1339)
calls=42 0 
0 3503
cfn=(1338)
calls=31 0 
0 3963
0 438

fn=(1446)
0 24
cfn=(1338)
calls=2 0 
0 2240
0 20

fn=(1292)
0 1

fn=(1310)
0 1

fn=(1336)
0 24
cfn=(1338)
calls=4 0 
0 3459
0 40
cob=(4)
cfi=(4)
cfn=(1342)
calls=3 0 
0 120
0 3
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 2648
0 2

fn=(1352)
0 36
cob=(10)
cfi=(10)
cfn=(1354)
calls=11 0 
0 5029
0 3
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 5154
0 2

fn=(1386)
0 16
cfn=(1388)
calls=1 0 
0 553
0 5
cfn=(1338)
calls=1 0 
0 190
0 14
cfn=(1338)
calls=7 0 
0 3177
0 44
cfn=(1390)
calls=7 0 
0 32974
0 34
cfn=(1338)
calls=1 0 
0 2434
0 9
cfn=(1420)
calls=1 0 
0 3523
0 90
cfn=(1420)
calls=30 0 
0 1587
0 189
cfn=(1412)
calls=1 0 
0 22
0 3
cfn=(1416)
calls=1 0 
0 18
0 12

fn=(1392)
0 35
cfn=(1394)
calls=7 0 
0 9423
0 35
cfn=(1338)
calls=7 0 
0 2340
0 21
cfn=(1398)
calls=7 0 
0 3397
0 35

fn=(1442)
0 5
cfn=(1444)
calls=1 0 
0 4267
0 8

ob=(20)
fl=(20)
fn=(1566)
0 3
cfn=(1568) std::__1::ios_base::Init::Init()
calls=1 0 
0 399378
0 9
cob=(3)
cfi=(3)
cfn=(612)
calls=1 0 
0 25068
0 2

fn=(1572) std::__1::basic_streambuf<char, std::__1::char_traits<char> >::basic_streambuf()
0 30
cfn=(1574) std::__1::locale::locale()
calls=3 0 
0 378704
0 33

fn=(1608) std::__1::locale::__imp::install(std::__1::locale::facet*, long)
0 308
cfn=(1610) std::__1::__shared_count::__add_shared()
calls=28 0 
0 140
0 280
cfn=(1612) std::__1::vector<std::__1::locale::facet*, std::__1::__sso_allocator<std::__1::locale::facet*, 28ul> >::resize(unsigned long)
